id,name,city,reference_city,state,email
1,Femininos Oliveira Antunes,Aratu,Candeias,BA,[email]
2,Fernanda Azevedo Soares Nunes Vieira,Recife,Recife,PE,[email]
3,Daniel Farias Ribeiro Teixeira,Rio Grande,Rio Grande,RS,[email]
4,Thiago Moreira,Rio Branco,Rio Branco,AC,[email]
5,Pedro Freitas,Santarém Novo,Santarém Novo,PA,[email]
6,Antônia Coelho Pinheiro Peixoto Cavalcanti,Fortaleza do Tabocão,Fortaleza do Tabocão,TO,[email]
7,Bianca Barros Rocha Torres Siqueira,Cabedelo,Cabedelo,PB,[email]
8,Luiz Alves Pimentel,Aracaju,Aracaju,SE,[email]
9,Lucas Guedes Cunha Lopes,João Pessoa,João Pessoa,PB,[email]
10,Débora Paiva,Santarém,Santarém,PA,[email]
11,Victor Torres Monteiro,Porto Seguro,Porto Seguro,BA,[email]
12,Rafael Pereira Barros,Fortaleza do Tabocão,Fortaleza do Tabocão,TO,[email]
13,Carlos Guimarães Martins,Santarém,Santarém,PA,[email]
14,Gabriela Silva Vieira Amaral,Itacoatiara,Itacoatiara,AM,[email]
15,Carla Lopes Alves Pacheco Rocha,Fortaleza do Tabocão,Fortaleza do Tabocão,TO,[email]
16,Renata Pacheco Cardoso,Fortaleza,Fortaleza,CE,[email]
17,Luís Paiva Costa Cardoso Coelho,Corumbá,Corumbá,MS,[email]
18,Adriana Guedes Borges Alves Rocha,Santarém,Santarém,PA,[email]
19,Renata Lima Gomes Coelho Mendonça,Maceió,Maceió,AL,[email]
20,Bruno Silva,Santarém Novo,Santarém Novo,PA,[email]
21,Sandra Rocha Oliveira Soares Peixoto,Rio Branco,Rio Branco,AC,[email]
22,Daniela Borges Vieira Farias Mendonça,Aracaju,Aracaju,SE,[email]
23,Bruna Mendonça Rodrigues,Santos,Santos,SP,[email]
24,Carla Peixoto Azevedo Silva Araújo,Laguna,Laguna,SC,[email]
25,Femininos Antunes Lopes Ribeiro Amaral,São Mateus,São Mateus,ES,[email]
26,Luiz Borges Gomes Araújo,Manaus,Manaus,AM,[email]
27,Flávia Nunes Martins Ribeiro Coelho,Salvador,Salvador,BA,[email]
28,Bianca Rodrigues,Antonina,Antonina,PR,[email]
29,Gabriela Moraes Macedo Nunes,Fortaleza,Fortaleza,CE,[email]
30,Victor Araújo Azevedo Tavares Correia,Itacoatiara,Itacoatiara,AM,[email]
31,Jéssica Figueiredo Leite Martins,São Luís,São Luís,MA,[email]
32,Daniela Teixeira Antunes Coelho Batista,Porto Seguro,Porto Seguro,BA,[email]
33,Diego Costa Guedes Cunha,Rio Grande,Rio Grande,RS,[email]
34,Victor Vieira Nunes Cunha,Fortaleza,Fortaleza,CE,[email]
35,Priscila Martins,João Pessoa,João Pessoa,PB,[email]
36,Francisca Ribeiro Pinheiro,Belém,Belém,PA,[email]
37,Jéssica Pimentel Borges Nunes Teixeira,Itaqui,São Luís,MA,[email]
38,Mateus Antunes,Fortaleza do Tabocão,Fortaleza do Tabocão,TO,[email]
39,Renata Oliveira Siqueira,Suape,Ipojuca,PE,[email]
40,Lucas Pacheco,Corumbá,Corumbá,MS,[email]
41,Pedro Ribeiro Costa Santos Correia,Aratu,Candeias,BA,[email]
42,Márcia Figueiredo,Vila do Conde,Barcarena,PA,[email]
43,Jéssica Farias Cunha,Itaqui,São Luís,MA,[email]
44,Rafael Paiva Vieira,Paranaguá,Paranaguá,PR,[email]
45,Amanda Santos Figueiredo Rodrigues Siqueira,Santarém,Santarém,PA,[email]
46,Ana Silva Costa Farias Coelho,Macapá,Macapá,AP,[email]
47,Gabriela Barros Lacerda,Niterói,Niterói,RJ,[email]
48,Letícia Torres Peixoto Oliveira,Suape,Ipojuca,PE,[email]
49,Diego Costa Tavares Antunes,Aracaju,Aracaju,SE,[email]
